urlid,label
6646,0.961706653105
5388,0.354017496444
6413,0.761580794213
1540,0.272877422687
8660,0.183231896311
2999,0.334524313895
3194,0.244591104195
9437,0.911426983616
9473,0.407200628086
877,0.237540783806
9640,0.370719527524
4434,0.37417443649
8385,0.633805694404
2542,0.180948843297
3281,0.376761032073
7820,0.37952416331
1418,0.922686846068
6079,0.663760637733
3685,0.22907306443
9361,0.155075236983
3364,0.75802707057
7495,0.595450784712
8226,0.721311707059
8043,0.465918034371
9924,0.128750561876
6018,0.271051271133
3,0.731300460096
4592,0.293573178222
10125,0.559671112303
8900,0.322009629495
7028,0.954903045242
3419,0.492392396744
5514,0.465270856621
2770,0.339282021962
5007,0.838835317569
1931,0.197208382693
9768,0.424718694032
3337,0.244060782703
703,0.247763417367
6685,0.223355829814
6064,0.248566319144
1881,0.289813344785
4842,0.514730527455
8432,0.305045548699
3569,0.324971970437
9797,0.320481703591
2829,0.177701444804
3739,0.345077336512
2128,0.64755633624
2372,0.482445045073
3354,0.196196072767
3321,0.83905364951
8532,0.940789461249
1800,0.59157976209
2560,0.222853460458
3936,0.882496548198
2588,0.453436421519
4890,0.918441337292
8912,0.907089610189
6192,0.179681849574
8658,0.140547320945
5272,0.491729023142
10404,0.837335659038
2299,0.31974967594
9419,0.199914601988
3018,0.395264799666
8642,0.823645506329
6594,0.196683403716
8852,0.235743657273
9212,0.169295094648
7081,0.895402589193
8469,0.238974912073
1372,0.362316737393
2514,0.240792208925
2311,0.19809976068
5548,0.253297953715
9024,0.476350449617
10324,0.159538484603
7735,0.111835519374
1488,0.943301423498
9130,0.904979976823
2307,0.934112041672
2374,0.18591084996
10519,0.872436273148
10264,0.781111701907
9908,0.28102489813
1073,0.420137155728
118,0.887194202257
8884,0.236569530811
242,0.138452616908
6300,0.450312814469
5422,0.565249634394
899,0.556574951953
773,0.269567137148
70,0.955663678023
9249,0.23823301643
8847,0.345094469356
432,0.131555554318
468,0.930897457948
7830,0.66749453099
4642,0.448192417436
1782,0.934202460976
8683,0.465203519524
8551,0.269531040276
5224,0.251595949367
922,0.510837217544
757,0.919123294687
1101,0.168747252398
6804,0.243797196621
9266,0.946081427568
6487,0.127036080575
5627,0.207091015329
4972,0.770667041016
3596,0.913023109654
1420,0.574867749948
10209,0.317122065348
8629,0.733456061456
3147,0.957420060651
9821,0.957882776382
10377,0.32559601013
456,0.201793020648
9887,0.4247702623
8864,0.531426386316
5665,0.148009483243
1764,0.126755914052
9198,0.910474507358
7536,0.56132451131
991,0.78313162788
1537,0.515719669346
3450,0.950468645367
5663,0.785683474227
4221,0.36966424909
3350,0.304603037373
943,0.204358271531
3203,0.538324760951
1144,0.307319463926
2334,0.869936551455
7074,0.894573846877
10071,0.595196088205
7540,0.873844185849
4143,0.289158864679
6643,0.272380409662
1067,0.10930770411
6356,0.890393332221
8133,0.233723557182
108,0.206580962277
308,0.251593481717
7432,0.344739230537
2652,0.810466806081
4740,0.961842205505
7048,0.183542426066
490,0.214596141325
6808,0.365653507948
7990,0.305369692397
4460,0.121519353962
6803,0.889950257456
2414,0.273330242231
8085,0.275665188256
2031,0.893637641705
8476,0.875379637487
9840,0.962739868
2853,0.242207092905
8114,0.668139891105
6245,0.906339219771
8918,0.231514229234
2621,0.406879989413
5344,0.762967575201
3775,0.102099504819
631,0.292174458823
10481,0.206378230836
8188,0.858672910071
9830,0.821579506073
5426,0.47036089602
6688,0.551020126821
4132,0.904783407552
588,0.731535306816
5600,0.309708421593
4743,0.36427236235
8711,0.218085507717
6039,0.273213168307
4576,0.786869590673
6941,0.157260905835
10202,0.484765014884
6632,0.792288135824
1079,0.405491968159
9642,0.489091410285
5401,0.576968329299
600,0.209820797343
4873,0.343037112261
5558,0.226799940389
483,0.179706250496
10378,0.883929005277
9004,0.144955095953
2809,0.89687263695
9542,0.903303891742
3215,0.199202839377
6924,0.179689345743
7213,0.832981265962
3105,0.941482861839
9771,0.910265903632
632,0.772990732692
3232,0.775597696754
1543,0.275464059404
2164,0.845297696973
4559,0.183711892143
9530,0.287395150228
2033,0.518745197681
2842,0.208889859529
4186,0.180511677023
4078,0.264371430092
8093,0.828417782922
7286,0.712789845518
7044,0.782348297384
9234,0.535961679672
8536,0.232475565062
307,0.855432093536
4382,0.916940016837
1350,0.16229683555
4632,0.692504881729
5639,0.33124860001
6445,0.275604495646
10511,0.0802569267629
8601,0.15786191249
137,0.482489461654
2298,0.929445499202
8978,0.125130069885
7218,0.204358672663
856,0.380032129673
736,0.265039218918
7719,0.134700212503
3177,0.640497862775
2564,0.909797964863
3123,0.857070608172
4827,0.510718822452
6386,0.187278588226
708,0.948686113287
1414,0.860025483321
7190,0.628741317836
10298,0.42643500463
838,0.709325694535
10145,0.939727275947
3071,0.725583804006
5329,0.147065324901
462,0.524948416881
9809,0.158192462669
7279,0.947946671288
2707,0.203246546973
3671,0.844601986721
516,0.960467420328
10395,0.214197184531
8167,0.38916970651
2138,0.505641839757
5192,0.155246795635
1377,0.161473091769
1390,0.19184424537
1244,0.242932274792
8424,0.234212675564
205,0.153583809835
9592,0.577872089378
116,0.486678703238
8306,0.280684004494
7649,0.960010949062
9560,0.77615843124
2102,0.208578650999
10490,0.561778989632
97,0.244463127982
7618,0.406954290882
9413,0.184749079363
6148,0.713178552003
7147,0.927160949066
2430,0.952990012423
7539,0.905637867118
7475,0.697345574722
7796,0.936340253056
1582,0.579282104018
8454,0.175882040936
3164,0.238330285532
2375,0.897842233781
980,0.272138598678
10233,0.132171116213
2271,0.580671601517
7843,0.223886964232
6165,0.747599719629
3449,0.787883828679
8757,0.697318312114
9757,0.940624566922
6925,0.564472617894
6191,0.343670236932
6985,0.19563379701
9064,0.198406991116
2691,0.972616720614
657,0.280296863239
858,0.21940464257
6677,0.921325137814
642,0.484451965722
2627,0.211661616697
1569,0.916586172882
3674,0.157991951424
10095,0.411323868271
7423,0.196100543121
4993,0.204300723196
4983,0.180351620802
7070,0.913692144288
700,0.917696074807
2447,0.283451517789
2380,0.922749883146
8418,0.596898823338
1288,0.165507380727
9400,0.0822047631901
8530,0.206223593843
784,0.161107291209
2969,0.221784053604
892,0.921579956971
5679,0.212869898364
4650,0.336263919402
994,0.931318851545
9751,0.812799449463
9462,0.117162881389
4958,0.899901528924
506,0.663421618858
4631,0.182254585305
4321,0.188612327132
5617,0.483696861188
7571,0.914963954521
6873,0.294332417473
7964,0.173609710388
4567,0.428875062094
7429,0.908390013947
3615,0.19172689617
8744,0.129535420258
1142,0.214270255547
6189,0.25308591066
3411,0.457916209473
9133,0.282267672698
5806,0.293482234598
2385,0.251726172235
801,0.756816979672
4672,0.209857996348
6530,0.645008034269
260,0.188261683707
6624,0.651625639656
2001,0.760284917156
8403,0.964737290173
4935,0.274257856966
7264,0.752250414264
9714,0.791300332198
5903,0.742437001935
3176,0.694408710461
7441,0.902272991304
